PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,246320,NRS18_OK_10062,6/20/2018,1,NRS_OK-10090,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/21/2018,OWRB-1272718-05,6/29/2018,6/29/2018,,,5.644,ug/cm2,1490,mg/m3,0.5,
4/6/2022,246370,NRS18_OK_10431,6/25/2018,1,NRS_OK-10206,Region_06,OK,TPL,,ODEQ,PERIPHYTON,REGULAR,6/28/2018,OWRB-1271897-05,6/29/2018,6/29/2018,,,3.412,ug/cm2,819,mg/m3,0.5,
4/6/2022,246460,NRS18_OK_10025,7/2/2018,1,NRS_OK-10180,Region_06,OK,CPL,,ODEQ,PERIPHYTON,REGULAR,7/5/2018,OWRB-1271905-05,7/25/2018,7/25/2018,,,5.063,ug/cm2,1630,mg/m3,0.5,
4/6/2022,246467,NRS18_WI_10091,7/2/2018,1,NRS_WI-10211,Region_05,WI,TPL,,WSLOH,PERIPHYTON,REGULAR,7/3/2018,,136235,7/27/2018,,,1.012,ug/cm2,270,ug/L,,25
4/6/2022,246580,NRS18_WI_10006,7/12/2018,1,NRS_WI-10087,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/13/2018,,136235,7/27/2018,,,1.208,ug/cm2,322,ug/L,,25
4/6/2022,246632,NRS18_OK_10001,7/16/2018,2,NRS_OK-10053,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,246633,NRS18_OK_11085,7/16/2018,1,NRS_OK-10220,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,7/19/2018,OWRB-1271917-05,7/25/2018,7/25/2018,,,3.902,ug/cm2,1030,mg/m3,0.5,
4/6/2022,246634,NRS18_WI_10053,7/16/2018,1,NRS_WI-10201,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/17/2018,,136235,7/27/2018,,,1.845,ug/cm2,492,ug/L,,25
4/6/2022,246641,NRS18_OK_10053,7/17/2018,1,NRS_OK-10196,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,7/19/2018,OWRB-1271919-05,7/25/2018,7/25/2018,,,5.038,ug/cm2,1330,mg/m3,0.5,
4/6/2022,246642,NRS18_OK_10050,7/17/2018,2,NRS_OK-10047,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,246643,NRS18_WI_10036,7/17/2018,1,NRS_WI-10184,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/18/2018,,136235,7/27/2018,,,0.9412,ug/cm2,251,ug/L,,25
4/6/2022,246660,NRS18_WI_10038,7/18/2018,1,NRS_WI-10186,Region_05,WI,TPL,,WSLOH,PERIPHYTON,REGULAR,7/19/2018,,136235,7/27/2018,,,4.087,ug/cm2,1090,ug/L,,25
4/6/2022,246700,NRS18_WI_10019,7/19/2018,1,NRS_WI-10158,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,7/20/2018,,136235,7/27/2018,,,0.2381,ug/cm2,63.5,ug/L,,25
4/6/2022,246720,NRS18_NC_10014,7/19/2018,1,NRS_NC-10122,Region_04,NC,SAP,,NCDEQ,PERIPHYTON,REGULAR,7/20/2018,,7232018,7/23/2018,NA,,0.9167,ug/cm2,242,ug/L,1,
4/6/2022,246730,NRS18_OK_10023,7/23/2018,1,NRS_OK-10107,Region_06,OK,SAP,,ODEQ,PERIPHYTON,REGULAR,7/26/2019,OWRB-1271900-05,7/31/2018,7/31/2018,,,2.015,ug/cm2,532,mg/m3,0.5,
4/6/2022,246741,NRS18_OK_10029,7/24/2018,1,NRS_OK-10064,Region_06,OK,CPL,,ODEQ,PERIPHYTON,REGULAR,7/26/2019,OWRB-1271901-05,7/31/2018,7/31/2018,,,2.587,ug/cm2,683,mg/m3,0.5,
4/6/2022,247420,NRS18_OK_10018,8/28/2018,1,NRS_OK-10155,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,8/30/2018,OWRB-1304729-06,9/11/2018,9/11/2018,,,3.246,ug/cm2,857,mg/m3,0.5,
4/6/2022,247640,NRS18_OK_10022,9/4/2018,2,NRS_OK-10102,Region_06,OK,CPL,,,,,,,,,,,,,,,,
4/6/2022,247670,NRS18_DE_10002,9/5/2018,1,NRS_DE-10009,Region_03,DE,CPL,Y,,,,,,,,,,,,,,,
4/6/2022,247740,NRS18_OK_10003,9/10/2018,1,NRS_OK-10091,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,9/13/2018,OWRB-1309279-05,9/25/2018,9/25/2018,,,1.231,ug/cm2,325,mg/m3,0.5,
4/6/2022,247770,NRS18_OK_10830,9/11/2018,1,NRS_OK-10212,Region_06,OK,SAP,,ODEQ,PERIPHYTON,REGULAR,9/13/2018,OWRB-1309280-05,9/25/2018,9/25/2018,,,2.083,ug/cm2,550,mg/m3,0.5,
4/6/2022,247790,NRS18_OK_10034,9/12/2018,1,NRS_OK-10056,Region_06,OK,SAP,,ODEQ,PERIPHYTON,REGULAR,9/13/2018,OWRB-1271902-05,9/25/2018,9/25/2018,,,2.481,ug/cm2,655,mg/m3,0.5,
4/6/2022,247910,NRS18_DE_10002,9/19/2018,2,NRS_DE-10009,Region_03,DE,CPL,Y,,,,,,,,,,,,,,,
4/6/2022,248540,NRS18_OK_11422,6/3/2019,1,NRS_OK-10226,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,250590,NRS18_OK_10340,9/17/2019,1,NRS_OK-10205,Region_06,OK,TPL,,,,,,,,,,,,,,,,
4/6/2022,1000001,NRS18_KS_10098,5/7/2018,1,NRS_KS-10247,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,5/9/2018,,180524.1,5/24/2018,0.24,,3.194,ug/cm2,843.2,ug/L,,25
4/6/2022,1000002,NRS18_KS_10086,5/14/2018,1,NRS_KS-10235,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,5/17/2018,,180524.1,5/24/2018,0.24,S,10.31,ug/cm2,2750.4,ug/L,,25
