UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2014737,12/19/2022,PBIO,NRS18_OK_10062,6/20/2018,1,OK,NRS_OK-10090,,ODEQ,PERIPHYTON,REGULAR,AFDM,21JUN2018,892504,OWRB-1272718-07,7/5/2018,6/21/2018,15,Days,0.0454,g,,,,,,,,,,,,
2012488,12/19/2022,PBIO,NRS18_OK_10431,6/25/2018,1,OK,NRS_OK-10206,,ODEQ,PERIPHYTON,REGULAR,AFDM,28JUN2018,893244,OWRB-1271897-07,7/5/2018,6/28/2018,10,Days,0.0095,g,,,,,,,,,,,,
2012489,12/19/2022,PBIO,NRS18_OK_10025,7/2/2018,1,OK,NRS_OK-10180,,ODEQ,PERIPHYTON,REGULAR,AFDM,05JUL2018,886024,OWRB-1271905-07,7/25/2018,7/5/2018,23,Days,0.0164,g,,,,,,,,,,,,
2012490,12/19/2022,PBIO,NRS18_WI_10091,7/2/2018,1,WI,NRS_WI-10211,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892124,,10/18/2018,7/3/2018,,,,,1.14,mg/L,25,mL,,,,,,,,
2012491,12/19/2022,PBIO,NRS18_WI_10006,7/12/2018,1,WI,NRS_WI-10087,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892224,,10/18/2018,7/13/2018,,,,,0.72,mg/L,25,mL,,,,,,,,
2012492,12/19/2022,PBIO,NRS18_OK_10001,7/16/2018,2,OK,NRS_OK-10053,,ODEQ,PERIPHYTON,REGULAR,AFDM,19JUL2018,106744,OWRB-1271888-07,7/25/2018,7/19/2018,9,Days,0.0288,g,,,,,,,,,,,,
2012493,12/19/2022,PBIO,NRS18_OK_11085,7/16/2018,1,OK,NRS_OK-10220,,ODEQ,PERIPHYTON,REGULAR,AFDM,19JUL2018,893264,OWRB-1271917-07,7/25/2018,7/19/2018,9,Days,0.0054,g,,,,,,,,,,,,
2012494,12/19/2022,PBIO,NRS18_WI_10053,7/16/2018,1,WI,NRS_WI-10201,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892364,,10/18/2018,7/17/2018,,,,,0.32,mg/L,25,mL,,,,,,,,
2012495,12/19/2022,PBIO,NRS18_OK_10053,7/17/2018,1,OK,NRS_OK-10196,,ODEQ,PERIPHYTON,REGULAR,AFDM,19JUL2018,106784,OWRB-1271919-07,7/25/2018,7/19/2018,8,Days,0.0131,g,,,,,,,,,,,,
2012496,12/19/2022,PBIO,NRS18_OK_10050,7/17/2018,2,OK,NRS_OK-10047,,ODEQ,PERIPHYTON,REGULAR,AFDM,19JUL2018,893304,OWRB-1271898-07,7/25/2018,7/19/2018,8,Days,0.0102,g,,,,,,,,,,,,
2012497,12/19/2022,PBIO,NRS18_WI_10036,7/17/2018,1,WI,NRS_WI-10184,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892004,,10/18/2018,7/18/2018,,,,,3.6,mg/L,25,mL,,,,,,,,
2012498,12/19/2022,PBIO,NRS18_WI_10038,7/18/2018,1,WI,NRS_WI-10186,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892244,,10/18/2018,7/19/2018,,,,,1.09,mg/L,25,mL,,,,,,,,
2012499,12/19/2022,PBIO,NRS18_WI_10019,7/19/2018,1,WI,NRS_WI-10158,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892204,,10/18/2018,7/20/2018,,,,,0.54,mg/L,25,mL,,,,,,,,
2012500,12/19/2022,PBIO,NRS18_NC_10014,7/19/2018,1,NC,NRS_NC-10122,,NCDEQ,PERIPHYTON,REGULAR,AFDM,8022018,892944,AC52844,8/7/2018,7/20/2018,13,Days,0.0032,g,,,,,NA,g,NA,g,,,,
2012501,12/19/2022,PBIO,NRS18_OK_10023,7/23/2018,1,OK,NRS_OK-10107,,ODEQ,PERIPHYTON,REGULAR,AFDM,26JUL2018,106804,OWRB-1271900-07,8/7/2018,7/26/2018,15,Days,0.0116,g,,,,,,,,,,,,
2012502,12/19/2022,PBIO,NRS18_OK_10029,7/24/2018,1,OK,NRS_OK-10064,,ODEQ,PERIPHYTON,REGULAR,AFDM,26JUL2018,893324,OWRB-1271901-07,8/7/2018,7/26/2018,14,Days,0.0122,g,,,,,,,,,,,,
2012503,12/19/2022,PBIO,NRS18_OK_10018,8/28/2018,1,OK,NRS_OK-10155,,ODEQ,PERIPHYTON,REGULAR,AFDM,30AUG2018,892404,OWRB-1304729-07,9/11/2018,8/30/2018,14,Days,0.0088,g,,,,,,,,,,,,
2012504,12/19/2022,PBIO,NRS18_OK_10022,9/4/2018,2,OK,NRS_OK-10102,,ODEQ,PERIPHYTON,REGULAR,AFDM,06SEP2018,892744,OWRB-1271895-07,9/11/2018,9/6/2018,7,Days,0.0086,g,,,,,,,,,,,,
2012506,12/19/2022,PBIO,NRS18_OK_10003,9/10/2018,1,OK,NRS_OK-10091,,ODEQ,PERIPHYTON,REGULAR,AFDM,13SEP2018,892464,OWRB-1309279-07,9/25/2018,9/13/2018,15,Days,0.0048,g,,,,,,,,,,,,
2012507,12/19/2022,PBIO,NRS18_OK_10830,9/11/2018,1,OK,NRS_OK-10212,,ODEQ,PERIPHYTON,REGULAR,AFDM,13SEP2018,892804,OWRB-1309280-07,9/25/2018,9/13/2018,14,Days,0.0083,g,,,,,,,,,,,,
2012508,12/19/2022,PBIO,NRS18_OK_10034,9/12/2018,1,OK,NRS_OK-10056,,ODEQ,PERIPHYTON,REGULAR,AFDM,13SEP2018,892484,OWRB-1271902-07,9/25/2018,9/13/2018,13,Days,0.0097,g,,,,,,,,,,,,
2012512,12/19/2022,PBIO,NRS18_KS_10098,5/7/2018,1,KS,NRS_KS-10247,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,885524,1810001,10/30/2018,5/9/2018,176,Days,,,831.6,mg/L,25,mL,,,,,20.79,mg,,
2012513,12/19/2022,PBIO,NRS18_KS_10086,5/14/2018,1,KS,NRS_KS-10235,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,885324,1810002,10/30/2018,5/17/2018,169,Days,,,2398.4,mg/L,25,mL,,,,,59.96,mg,S,S
2012514,12/19/2022,PBIO,NRS18_OH_10050,5/29/2018,1,OH,NRS_OH-10083,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889624,1810003,10/30/2018,5/31/2018,154,Days,,,436,mg/L,25,mL,,,,,10.9,mg,,
2012515,12/19/2022,PBIO,NRS18_KS_10103,5/29/2018,1,KS,NRS_KS-10252,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,885284,1810004,10/30/2018,5/31/2018,154,Days,,,1288,mg/L,25,mL,,,,,32.2,mg,,
2012516,12/19/2022,PBIO,NRS18_OH_10023,5/30/2018,1,OH,NRS_OH-10097,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889544,1810005,10/30/2018,6/1/2018,153,Days,,,158.4,mg/L,25,mL,,,,,3.96,mg,,
2012517,12/19/2022,PBIO,NRS18_KY_10006,5/31/2018,1,KY,NRS_KY-10059,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889584,1810006,10/30/2018,6/2/2018,152,Days,,,157.6,mg/L,25,mL,,,,,3.94,mg,,
2012518,12/19/2022,PBIO,NRS18_TX_10016,6/4/2018,1,TX,NRS_TX-10091,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,884404,1810007,10/30/2018,6/5/2018,148,Days,,,463.6,mg/L,25,mL,,,,,11.59,mg,,
2012519,12/19/2022,PBIO,NRS18_OH_10014,6/4/2018,1,OH,NRS_OH-10087,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,894984,1810008,10/30/2018,6/6/2018,148,Days,,,406,mg/L,25,mL,,,,,10.15,mg,,
2012520,12/19/2022,PBIO,NRS18_KS_10100,6/4/2018,1,KS,NRS_KS-10249,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,885404,1810022,11/5/2018,6/7/2018,154,Days,,,562,mg/L,25,mL,,,,,14.05,mg,S,S
2012521,12/19/2022,PBIO,NRS18_MI_10033,6/5/2018,1,MI,NRS_MI-10132,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,894964,1810010,10/30/2018,6/6/2018,147,Days,,,630.8,mg/L,25,mL,,,,,15.77,mg,,
2012522,12/19/2022,PBIO,NRS18_PA_10004,6/5/2018,1,PA,NRS_PA-10053,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889124,1810009,10/30/2018,6/6/2018,147,Days,,,145.2,mg/L,25,mL,,,,,3.63,mg,,
2012523,12/19/2022,PBIO,NRS18_IL_10363,6/5/2018,1,IL,NRS_IL-10139,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889384,1810013,10/30/2018,6/6/2018,147,Days,,,294,mg/L,25,mL,,,,,7.35,mg,,
2012524,12/19/2022,PBIO,NRS18_GA_10003,6/5/2018,1,GA,NRS_GA-10058,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,887204,1810011,10/30/2018,6/6/2018,147,Days,,,293.2,mg/L,25,mL,,,,,7.33,mg,,
2012525,12/19/2022,PBIO,NRS18_OH_10029,6/5/2018,1,OH,NRS_OH-10103,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,891864,1810016,10/30/2018,6/7/2018,147,Days,,,171.6,mg/L,25,mL,,,,,4.29,mg,,
2012526,12/19/2022,PBIO,NRS18_KS_10043,6/5/2018,1,KS,NRS_KS-10224,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,885444,1810017,10/30/2018,6/7/2018,147,Days,,,316.8,mg/L,25,mL,,,,,7.92,mg,,
2012527,12/19/2022,PBIO,NRS18_WV_10010,6/5/2018,1,WV,NRS_WV-10053,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,891564,1810015,10/30/2018,6/7/2018,147,Days,,,199.2,mg/L,25,mL,,,,,4.98,mg,,
2012528,12/19/2022,PBIO,NRS18_OK_10001,6/4/2018,1,OK,NRS_OK-10053,,ODEQ,PERIPHYTON,REGULAR,AFDM,06JUN2018,893184,OWRB-1271883-07,6/27/2018,6/6/2018,23,Days,0.0062,g,,,,,,,,,,,,
2012529,12/19/2022,PBIO,NRS18_VT_10034,6/4/2018,1,VT,NRS_VT-10148,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,887904,1810014,10/30/2018,6/6/2018,148,Days,,,89.6,mg/L,25,mL,,,,,2.24,mg,,
2012530,12/19/2022,PBIO,NRS18_OK_10002,6/5/2018,1,OK,NRS_OK-10065,,ODEQ,PERIPHYTON,REGULAR,AFDM,06JUN2018,886124,OWRB-1271884-07,6/27/2018,6/6/2018,22,Days,0.0083,g,,,,,,,,,,,,
2012531,12/19/2022,PBIO,NRS18_VT_10011,6/5/2018,1,VT,NRS_VT-10138,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,889024,1810012,10/30/2018,6/6/2018,147,Days,,,114.8,mg/L,25,mL,,,,,2.87,mg,,
2012532,12/19/2022,PBIO,NRS18_OK_10045,6/5/2018,1,OK,NRS_OK-10109,,ODEQ,PERIPHYTON,REGULAR,AFDM,06JUN2018,893164,OWRB-1271913-07,6/27/2018,6/6/2018,22,Days,0.0173,g,,,,,,,,,,,,
2012533,12/19/2022,PBIO,NRS18_CA_10048,6/5/2018,1,CA,NRS_CA-11197,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,883324,1810026,11/5/2018,6/7/2018,153,Days,,,214.8,mg/L,25,mL,,,,,5.37,mg,,
